,브랜드,상호,주소,시도,군구,위도,경도
0,스타벅스,역삼아레나빌딩,서울특별시 강남구 언주로 425 (역삼동),서울특별시,강남구,37.501087,127.043069
1,스타벅스,논현역사거리,서울특별시 강남구 강남대로 538 (논현동),서울특별시,강남구,37.510178,127.022223
2,스타벅스,신사역성일빌딩,서울특별시 강남구 강남대로 584 (논현동),서울특별시,강남구,37.5139309,127.0206057
3,스타벅스,국기원사거리,서울특별시 강남구 테헤란로 125 (역삼동),서울특별시,강남구,37.499517,127.031495
4,스타벅스,대치재경빌딩,서울특별시 강남구 남부순환로 2947 (대치동),서울특별시,강남구,37.494668,127.062583
5,스타벅스,봉은사역,서울특별시 강남구 봉은사로 619 (삼성동),서울특별시,강남구,37.515000,127.063196
6,스타벅스,압구정윤성빌딩,서울특별시 강남구 논현로 834 (신사동),서울특별시,강남구,37.5227934,127.0286009
7,스타벅스,코엑스별마당,서울특별시 강남구 영동대로 513 (삼성동),서울특별시,강남구,37.510150,127.060275
8,스타벅스,삼성역섬유센터R,서울특별시 강남구 테헤란로 518 (대치동),서울특별시,강남구,37.507750,127.060651
9,스타벅스,압구정R,서울특별시 강남구 언주로 861 (신사동),서울특별시,강남구,37.5273669,127.033061
10,스타벅스,수서역R,서울특별시 강남구 광평로 281 (수서동),서울특별시,강남구,37.488008,127.102650
11,스타벅스,양재강남빌딩R,서울특별시 강남구 남부순환로 2621 (도곡동),서울특별시,강남구,37.485192,127.036685
12,스타벅스,선릉동신빌딩R,서울특별시 강남구 테헤란로 409 (삼성동),서울특별시,강남구,37.505321,127.050409
13,스타벅스,봉은사로선정릉,서울특별시 강남구 봉은사로 446 (삼성동),서울특별시,강남구,37.51131683405367,127.04846338902248
14,스타벅스,강남오거리,서울특별시 강남구 봉은사로2길 39 (역삼동),서울특별시,강남구,37.502117,127.026672
15,스타벅스,스타필드코엑스몰R,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,서울특별시,강남구,37.50999,127.061455
16,스타벅스,강남구청정문,서울특별시 강남구 학동로 419 (청담동),서울특별시,강남구,37.518181,127.045995
17,스타벅스,도곡공원,서울특별시 강남구 도곡로 205 (역삼동),서울특별시,강남구,37.492805,127.041309
18,스타벅스,강남R,서울특별시 강남구 강남대로 390 (역삼동),서울특별시,강남구,37.497711,127.028439
19,스타벅스,대치은마사거리,서울특별시 강남구 도곡로 457 (대치동),서울특별시,강남구,37.498973,127.060172
20,스타벅스,청담영동대로,서울특별시 강남구 영동대로 720 (청담동),서울특별시,강남구,37.522156,127.056449
21,스타벅스,압구정,서울특별시 강남구 압구정로30길 17 (신사동),서울특별시,강남구,37.526283,127.02956
22,스타벅스,신사가로수,서울특별시 강남구 가로수길 59 ,서울특별시,강남구,37.521933,127.022521
23,스타벅스,청담스타R,서울특별시 강남구 도산대로57길 24 (청담동),서울특별시,강남구,37.525216,127.041827
24,스타벅스,강남우성,서울특별시 강남구 강남대로 328 (역삼동),서울특별시,강남구,37.492396,127.03091
25,스타벅스,학동사거리,서울특별시 강남구 도산대로 328 (논현동),서울특별시,강남구,37.52236449999999,127.03795430000002
26,스타벅스,대치사거리,서울특별시 강남구 삼성로 402 (대치동),서울특별시,강남구,37.503331,127.058817
27,스타벅스,포스코사거리,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,서울특별시,강남구,37.5075307,127.05742710000004
28,스타벅스,을지병원사거리,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",서울특별시,강남구,37.5191632,127.0286446
29,스타벅스,신사역,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,서울특별시,강남구,37.5162021,127.0207428
30,스타벅스,도곡역,서울특별시 강남구 남부순환로 2909 (대치동),서울특별시,강남구,37.492167,127.057398
31,스타벅스,서울세관사거리,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,서울특별시,강남구,37.514887,127.035653
32,스타벅스,청담사거리,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,서울특별시,강남구,37.5236351,127.04686509999999
33,스타벅스,한티역,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",서울특별시,강남구,37.496801,127.055055
34,스타벅스,역삼초교사거리,서울특별시 강남구 역삼로 123 (역삼동),서울특별시,강남구,37.4941059,127.03299730000003
35,스타벅스,코엑스몰,서울특별시 강남구 영동대로 513 (삼성동) O103호,서울특별시,강남구,37.513715,127.059245
36,스타벅스,가로수길,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",서울특별시,강남구,37.5231593,127.02162499999997
37,스타벅스,역삼대로,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",서울특별시,강남구,37.501623,127.039375
38,스타벅스,역삼포스코,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",서울특별시,강남구,37.499721,127.033582
39,스타벅스,강남대로,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",서울특별시,강남구,37.50314,127.025546
40,스타벅스,청담,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",서울특별시,강남구,37.5243631,127.05155990000003
41,스타벅스,삼성도심공항,서울특별시 강남구 테헤란로87길 33 (삼성동),서울특별시,강남구,37.5097863,127.05791339999996
42,스타벅스,삼성교,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",서울특별시,강남구,37.507794,127.06517
43,스타벅스,학동역,서울특별시 강남구 논현로 704 (논현동),서울특별시,강남구,37.51464884,127.0307302
44,스타벅스,대치,서울특별시 강남구 도곡로 511 (대치동),서울특별시,강남구,37.49966175,127.0622171
45,스타벅스,신세계푸드마켓도곡,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",서울특별시,강남구,37.490298,127.054895
46,스타벅스,삼성,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",서울특별시,강남구,37.50689645929321,127.05571872453659
47,스타벅스,선릉세화빌딩,서울특별시 강남구 테헤란로64길 18 (대치동) 1층,서울특별시,강남구,37.50377562,127.051196
48,스타벅스,압구정역,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",서울특별시,강남구,37.52674095,127.0281105
49,스타벅스,압구정로,서울특별시 강남구 압구정로42길 32 (신사동),서울특별시,강남구,37.52680046,127.0347174
50,스타벅스,구역삼사거리,서울특별시 강남구 논현로 401 (역삼동),서울특별시,강남구,37.49592355,127.0388645
51,스타벅스,큰길타워,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",서울특별시,강남구,37.50236693,127.0407
52,스타벅스,강남구청역,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",서울특별시,강남구,37.5165849,127.04124330000002
53,스타벅스,대치역,서울특별시 강남구 남부순환로 2936 (대치동) 107호,서울특별시,강남구,37.493554,127.061874
54,스타벅스,포이,서울특별시 강남구 논현로 88 (개포동),서울특별시,강남구,37.47781106,127.0451411
55,스타벅스,아크플레이스,서울특별시 강남구 테헤란로 142 (역삼동),서울특별시,강남구,37.49971982,127.0349084
56,스타벅스,학여울역,서울특별시 강남구 영동대로 215 (대치동),서울특별시,강남구,37.49803646,127.0684943
57,스타벅스,선정릉역,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,서울특별시,강남구,37.51075489999999,127.04455970000003
